

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 19 15:46:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1573                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1574                           ;	Code Protection bit
  1575                           ;	CP = OFF, Program memory code protection is disabled
  1576                           ;	Data Code Protection bit
  1577                           ;	CPD = OFF, Data memory code protection is disabled
  1578                           ;	Brown Out Reset Selection bits
  1579                           ;	BOREN = OFF, BOR disabled
  1580                           ;	Internal External Switchover bit
  1581                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1582                           ;	Fail-Safe Clock Monitor Enabled bit
  1583                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1584                           ;	Low Voltage Programming Enable bit
  1585                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1586                           ;	In-Circuit Debugger Mode bit
  1587                           ;	DEBUG = 0x1, unprogrammed default
  1588     2007                     	org	8199
  1589     2007  2CF4               	dw	11508
  1590                           
  1591                           ;Config register CONFIG2 @ 0x2008
  1592                           ;	Brown-out Reset Selection bit
  1593                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1594                           ;	Flash Program Memory Self Write Enable bits
  1595                           ;	WRT = OFF, Write protection off
  1596     2008                     	org	8200
  1597     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit
    _InicializarMEF->_tickRead
    _ActualizarMEF->_tickRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ActualizarMEF
    _InicializarMEF->_tickRead
    _ActualizarMEF->_tickRead

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                      _ActualizarMEF
                     _InicializarMEF
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                            _adcInit
                           _tickInit
 ---------------------------------------------------------------------------------
 (2) _tickInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEF                                       0     0      0      34
                           _tickRead
 ---------------------------------------------------------------------------------
 (1) _ActualizarMEF                                        2     2      0      34
                                              2 BANK0      2     2      0
                           _tickRead
 ---------------------------------------------------------------------------------
 (2) _tickRead                                             4     2      2      34
                                              3 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActualizarMEF
     _tickRead
   _InicializarMEF
     _tickRead
   _appInit
     _adcInit
     _tickInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 19 15:46:55 2023

                     l29 013B                       l91 001F                       l95 004F  
                     l87 0148                       l96 0056                       l99 0072  
                    l102 00AB                      l120 0155                      l117 015F  
                    l144 010E                      l736 0129                      l744 0156  
                    l760 00E5                      l746 015A                      l770 00EF  
                    l762 00E9                      l748 015E                      l780 00F4  
                    l772 00F0                      l764 00EC                      l790 0101  
                    l782 00F5                      l774 00F1                      l766 00ED  
                    l792 010A                      l784 00F6                      l776 00F2  
                    l768 00EE                      l794 010D                      l786 00F7  
                    l778 00F3                      l788 00FC                      _GIE 005F  
                    u400 0062                      u401 0061                      u410 0076  
                    u330 0023                      u411 0075                      u331 0022  
                    u420 008F                      u340 0027                      u421 008E  
                    u341 0026                      u350 003B                      u351 003A  
                    u360 0045                      u361 0041                      u355 0037  
                    u380 0053                      u381 0052                      u437 0105  
                    u390 005A                      u374 0048                      u391 0059  
                    _PSA 040B                      _isr 00AC                     l1010 0149  
                   l1012 014A                     l1020 013D                     l1014 0150  
                   l1030 003B                     l1022 001E                     l1040 0062  
                   l1032 0048                     l1024 0023                     l1050 008F  
                   l1042 0064                     l1034 0053                     l1026 0027  
                   l1018 013C                     l1052 0092                     l1044 006F  
                   l1036 005A                     l1028 002A                     l1054 0093  
                   l1046 0076                     l1038 005D                     l1070 011D  
                   l1048 0077                     l1072 011E                     l1064 010F  
                   l1058 0096                     l1074 011F                     l1066 0119  
                   l1076 0120                     l1068 011C                     l1098 00A0  
                   _ADFM 04FF                     ?_isr 0075                     _ADON 00F8  
                   _ANS0 0C40                     _T0CS 040D                     i1l58 00DE  
                   _TMR0 0001           _InicializarMEF 013C                     _main 010F  
                   btemp 007E                     start 000C                    ??_isr 0075  
                  _ADCS0 00FE                    _ADCS1 00FF                    ?_main 0075  
        __end_of_adcInit 013C                    _ANSEL 0188                    i1l960 00AD  
                  _FVREN 0C28                    i1l962 00B3                    i1l964 00B9  
                  i1l966 00C3                    i1l958 00AC                    i1l968 00DD  
                  _VCFG0 04FC                    _VCFG1 04FD                    u30_24 00D0  
                  u31_20 00DA                    u31_21 00D6                    u32_24 00DD  
                  u28_20 00C3                    u28_21 00C2                    u29_20 00CD  
                  u29_21 00C9          __end_of_appInit 010F                    _error 0070  
 __end_of_InicializarMEF 0149                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0129  
                 ??_main 007A                   _CCP1IE 0462                   _ADRESH 001E  
                 _ADRESL 009E          ?_InicializarMEF 0075                   _ANSELH 0189  
                 _TMR0IE 005D                   _TMR0IF 005A                ??_adcInit 0078  
      adcRead_mV@nAdcRef 0073                ??_appInit 0078         __end_of_tickInit 0160  
       __end_of_tickRead 0156                   saved_w 007E  __end_of__initialization 001A  
         __pcstackCOMMON 0075           _OPTION_REGbits 0081               __pbssBANK0 0020  
             __pmaintext 010F               __pintentry 0004              tickRead@aux 0024  
              ?_tickInit 0075                ?_tickRead 0078                  _adcInit 0129  
                _appInit 00E5                  _tInicio 0020                  __ptext1 00E5  
                __ptext2 0156                  __ptext3 0129                  __ptext4 013C  
                __ptext5 001E                  __ptext6 0149                  __ptext7 00AC  
       ??_InicializarMEF 007A            _ActualizarMEF 001E     end_of_initialization 001A  
             ??_tickInit 0078               ??_tickRead 007A                _PORTAbits 0005  
              _PORTCbits 0007                _TRISAbits 0085                _TRISCbits 0087  
         ?_ActualizarMEF 0075             _contador50HZ 0072      start_initialization 000F  
            __end_of_isr 00E5             _estadoActual 0071          ??_ActualizarMEF 0026  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0024  
               ?_adcInit 0075                 ?_appInit 0075        interrupt_function 0004  
               _GO_nDONE 00F9               _ADCON0bits 001F                 _tickInit 0156  
               _tickRead 0149              _tickCounter 0022                 intlevel1 0000  
  __end_of_ActualizarMEF 00AC  
